pwm0,pwm1,encoder0,encoder1,img_error,Yaw_gyro,I6
-95.132942,95.132942,190.265900,-190.265900,0.000000,0.000000,0.000000
-95.119400,95.119400,190.238800,-190.238800,0.000000,0.000000,0.000000
-95.119400,95.119400,190.238800,-190.238800,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.115929,95.115929,190.231903,-190.231903,0.000000,0.000000,0.000000
-95.115929,95.115929,190.231903,-190.231903,0.000000,0.000000,0.000000
-95.119942,95.119942,190.239899,-190.239899,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.115929,95.115929,190.231903,-190.231903,0.000000,0.000000,0.000000
-94.838753,94.838753,189.677505,-189.677505,0.000000,0.000000,0.000000
-95.124634,95.124634,190.249298,-190.249298,0.000000,0.000000,0.000000
-95.124634,95.124634,190.249298,-190.249298,0.000000,0.000000,0.000000
-95.131943,95.131943,190.263901,-190.263901,0.000000,0.000000,0.000000
-95.115929,95.115929,190.231903,-190.231903,0.000000,0.000000,0.000000
-95.124207,95.124207,190.248398,-190.248398,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.131813,95.131813,190.263596,-190.263596,0.000000,0.000000,0.000000
-95.131813,95.131813,190.263596,-190.263596,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.119400,95.119400,190.238800,-190.238800,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.129967,95.129967,190.259903,-190.259903,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.116257,95.116257,190.232498,-190.232498,0.000000,0.000000,0.000000
-95.115929,95.115929,190.231903,-190.231903,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.119171,95.119171,190.238297,-190.238297,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.123779,95.123779,190.247604,-190.247604,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.124397,95.124397,190.248795,-190.248795,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.119942,95.119942,190.239899,-190.239899,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.123779,95.123779,190.247604,-190.247604,0.000000,0.000000,0.000000
-95.115929,95.115929,190.231903,-190.231903,0.000000,0.000000,0.000000
-95.146111,95.146111,190.292206,-190.292206,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.116257,95.116257,190.232498,-190.232498,0.000000,0.000000,0.000000
-95.115929,95.115929,190.231903,-190.231903,0.000000,0.000000,0.000000
-95.110893,95.110893,190.221802,-190.221802,0.000000,0.000000,0.000000
-95.124207,95.124207,190.248398,-190.248398,0.000000,0.000000,0.000000
-95.119400,95.119400,190.238800,-190.238800,0.000000,0.000000,0.000000
-95.119942,95.119942,190.239899,-190.239899,0.000000,0.000000,0.000000
-95.119942,95.119942,190.239899,-190.239899,0.000000,0.000000,0.000000
-95.115929,95.115929,190.231903,-190.231903,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.141403,95.141403,190.282806,-190.282806,0.000000,0.000000,0.000000
-95.132942,95.132942,190.265900,-190.265900,0.000000,0.000000,0.000000
-95.115929,95.115929,190.231903,-190.231903,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.132942,95.132942,190.265900,-190.265900,0.000000,0.000000,0.000000
-95.141403,95.141403,190.282806,-190.282806,0.000000,0.000000,0.000000
-95.115929,95.115929,190.231903,-190.231903,0.000000,0.000000,0.000000
-95.115929,95.115929,190.231903,-190.231903,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.120659,95.120659,190.241302,-190.241302,0.000000,0.000000,0.000000
-95.119942,95.119942,190.239899,-190.239899,0.000000,0.000000,0.000000
-95.132942,95.132942,190.265900,-190.265900,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.119400,95.119400,190.238800,-190.238800,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.119171,95.119171,190.238297,-190.238297,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.115929,95.115929,190.231903,-190.231903,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.119400,95.119400,190.238800,-190.238800,0.000000,0.000000,0.000000
-95.119400,95.119400,190.238800,-190.238800,0.000000,0.000000,0.000000
-95.132942,95.132942,190.265900,-190.265900,0.000000,0.000000,0.000000
-95.119400,95.119400,190.238800,-190.238800,0.000000,0.000000,0.000000
-95.115929,95.115929,190.231903,-190.231903,0.000000,0.000000,0.000000
-95.119942,95.119942,190.239899,-190.239899,0.000000,0.000000,0.000000
-95.115929,95.115929,190.231903,-190.231903,0.000000,0.000000,0.000000
-95.140198,95.140198,190.280396,-190.280396,0.000000,0.000000,0.000000
-95.119942,95.119942,190.239899,-190.239899,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.132942,95.132942,190.265900,-190.265900,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.119171,95.119171,190.238297,-190.238297,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.141411,95.141411,190.282806,-190.282806,0.000000,0.000000,0.000000
-95.115929,95.115929,190.231903,-190.231903,0.000000,0.000000,0.000000
-95.119400,95.119400,190.238800,-190.238800,0.000000,0.000000,0.000000
-95.135262,95.135262,190.270493,-190.270493,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-94.825592,94.825592,189.651199,-189.651199,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.124207,95.124207,190.248398,-190.248398,0.000000,0.000000,0.000000
-95.119942,95.119942,190.239899,-190.239899,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.119400,95.119400,190.238800,-190.238800,0.000000,0.000000,0.000000
-95.119400,95.119400,190.238800,-190.238800,0.000000,0.000000,0.000000
-95.124634,95.124634,190.249298,-190.249298,0.000000,0.000000,0.000000
-95.132942,95.132942,190.265900,-190.265900,0.000000,0.000000,0.000000
-95.119400,95.119400,190.238800,-190.238800,0.000000,0.000000,0.000000
-95.119942,95.119942,190.239899,-190.239899,0.000000,0.000000,0.000000
-95.115929,95.115929,190.231903,-190.231903,0.000000,0.000000,0.000000
-95.119400,95.119400,190.238800,-190.238800,0.000000,0.000000,0.000000
-95.132942,95.132942,190.265900,-190.265900,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.115929,95.115929,190.231903,-190.231903,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.132942,95.132942,190.265900,-190.265900,0.000000,0.000000,0.000000
-95.132942,95.132942,190.265900,-190.265900,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.119400,95.119400,190.238800,-190.238800,0.000000,0.000000,0.000000
-95.123779,95.123779,190.247604,-190.247604,0.000000,0.000000,0.000000
-94.834267,94.834267,189.668503,-189.668503,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.132942,95.132942,190.265900,-190.265900,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.119171,95.119171,190.238297,-190.238297,0.000000,0.000000,0.000000
-95.131943,95.131943,190.263901,-190.263901,0.000000,0.000000,0.000000
-95.123779,95.123779,190.247604,-190.247604,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.132942,95.132942,190.265900,-190.265900,0.000000,0.000000,0.000000
-95.119942,95.119942,190.239899,-190.239899,0.000000,0.000000,0.000000
-95.119400,95.119400,190.238800,-190.238800,0.000000,0.000000,0.000000
-95.120659,95.120659,190.241302,-190.241302,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.132942,95.132942,190.265900,-190.265900,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.119400,95.119400,190.238800,-190.238800,0.000000,0.000000,0.000000
-95.158447,95.158447,190.316895,-190.316895,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.110893,95.110893,190.221802,-190.221802,0.000000,0.000000,0.000000
-95.148628,95.148628,190.297302,-190.297302,0.000000,0.000000,0.000000
-95.119400,95.119400,190.238800,-190.238800,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.132942,95.132942,190.265900,-190.265900,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.141403,95.141403,190.282806,-190.282806,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.123779,95.123779,190.247604,-190.247604,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.123779,95.123779,190.247604,-190.247604,0.000000,0.000000,0.000000
-95.132942,95.132942,190.265900,-190.265900,0.000000,0.000000,0.000000
-95.133652,95.133652,190.267303,-190.267303,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.119400,95.119400,190.238800,-190.238800,0.000000,0.000000,0.000000
-95.141411,95.141411,190.282806,-190.282806,0.000000,0.000000,0.000000
-95.141411,95.141411,190.282806,-190.282806,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.119293,95.119293,190.238602,-190.238602,0.000000,0.000000,0.000000
-95.119400,95.119400,190.238800,-190.238800,0.000000,0.000000,0.000000
-95.132942,95.132942,190.265900,-190.265900,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.124634,95.124634,190.249298,-190.249298,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.123779,95.123779,190.247604,-190.247604,0.000000,0.000000,0.000000
-95.129440,95.129440,190.258896,-190.258896,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.123779,95.123779,190.247604,-190.247604,0.000000,0.000000,0.000000
-95.115929,95.115929,190.231903,-190.231903,0.000000,0.000000,0.000000
-95.119942,95.119942,190.239899,-190.239899,0.000000,0.000000,0.000000
-95.115929,95.115929,190.231903,-190.231903,0.000000,0.000000,0.000000
-95.119400,95.119400,190.238800,-190.238800,0.000000,0.000000,0.000000
-95.119400,95.119400,190.238800,-190.238800,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.132050,95.132050,190.264099,-190.264099,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.131943,95.131943,190.263901,-190.263901,0.000000,0.000000,0.000000
-95.124634,95.124634,190.249298,-190.249298,0.000000,0.000000,0.000000
-95.132942,95.132942,190.265900,-190.265900,0.000000,0.000000,0.000000
-95.132942,95.132942,190.265900,-190.265900,0.000000,0.000000,0.000000
-95.146111,95.146111,190.292206,-190.292206,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.126083,95.126083,190.252197,-190.252197,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.132942,95.132942,190.265900,-190.265900,0.000000,0.000000,0.000000
-95.120659,95.120659,190.241302,-190.241302,0.000000,0.000000,0.000000
-95.141403,95.141403,190.282806,-190.282806,0.000000,0.000000,0.000000
-95.128830,95.128830,190.257706,-190.257706,0.000000,0.000000,0.000000
-95.119942,95.119942,190.239899,-190.239899,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.115929,95.115929,190.231903,-190.231903,0.000000,0.000000,0.000000
-94.835854,94.835854,189.671707,-189.671707,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.119400,95.119400,190.238800,-190.238800,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.119400,95.119400,190.238800,-190.238800,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.129967,95.129967,190.259903,-190.259903,0.000000,0.000000,0.000000
-95.124634,95.124634,190.249298,-190.249298,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.143578,95.143578,190.287201,-190.287201,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.119942,95.119942,190.239899,-190.239899,0.000000,0.000000,0.000000
-95.113113,95.113113,190.226196,-190.226196,0.000000,0.000000,0.000000
-95.132942,95.132942,190.265900,-190.265900,0.000000,0.000000,0.000000
-95.135811,95.135811,190.271606,-190.271606,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.115929,95.115929,190.231903,-190.231903,0.000000,0.000000,0.000000
-95.119171,95.119171,190.238297,-190.238297,0.000000,0.000000,0.000000
-95.113113,95.113113,190.226196,-190.226196,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.119400,95.119400,190.238800,-190.238800,0.000000,0.000000,0.000000
-95.158447,95.158447,190.316895,-190.316895,0.000000,0.000000,0.000000
-95.119400,95.119400,190.238800,-190.238800,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-94.825592,94.825592,189.651199,-189.651199,0.000000,0.000000,0.000000
-95.116257,95.116257,190.232498,-190.232498,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.141403,95.141403,190.282806,-190.282806,0.000000,0.000000,0.000000
-95.132942,95.132942,190.265900,-190.265900,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.129967,95.129967,190.259903,-190.259903,0.000000,0.000000,0.000000
-95.128563,95.128563,190.257095,-190.257095,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.113113,95.113113,190.226196,-190.226196,0.000000,0.000000,0.000000
-95.119400,95.119400,190.238800,-190.238800,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.132942,95.132942,190.265900,-190.265900,0.000000,0.000000,0.000000
-95.132942,95.132942,190.265900,-190.265900,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.124207,95.124207,190.248398,-190.248398,0.000000,0.000000,0.000000
-94.831207,94.831207,189.662399,-189.662399,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.119171,95.119171,190.238297,-190.238297,0.000000,0.000000,0.000000
-95.119400,95.119400,190.238800,-190.238800,0.000000,0.000000,0.000000
-95.119400,95.119400,190.238800,-190.238800,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.119942,95.119942,190.239899,-190.239899,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.119400,95.119400,190.238800,-190.238800,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.122833,95.122833,190.245697,-190.245697,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.132942,95.132942,190.265900,-190.265900,0.000000,0.000000,0.000000
-95.119942,95.119942,190.239899,-190.239899,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.113113,95.113113,190.226196,-190.226196,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.119293,95.119293,190.238602,-190.238602,0.000000,0.000000,0.000000
-95.119942,95.119942,190.239899,-190.239899,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.141403,95.141403,190.282806,-190.282806,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.119171,95.119171,190.238297,-190.238297,0.000000,0.000000,0.000000
-95.132942,95.132942,190.265900,-190.265900,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.132942,95.132942,190.265900,-190.265900,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-94.872581,94.872581,189.745193,-189.745193,0.000000,0.000000,0.000000
-95.120659,95.120659,190.241302,-190.241302,0.000000,0.000000,0.000000
-95.124634,95.124634,190.249298,-190.249298,0.000000,0.000000,0.000000
-95.115929,95.115929,190.231903,-190.231903,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.124634,95.124634,190.249298,-190.249298,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.119400,95.119400,190.238800,-190.238800,0.000000,0.000000,0.000000
-95.126083,95.126083,190.252197,-190.252197,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.119171,95.119171,190.238297,-190.238297,0.000000,0.000000,0.000000
-95.119171,95.119171,190.238297,-190.238297,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.120087,95.120087,190.240204,-190.240204,0.000000,0.000000,0.000000
-95.142357,95.142357,190.284698,-190.284698,0.000000,0.000000,0.000000
-95.115929,95.115929,190.231903,-190.231903,0.000000,0.000000,0.000000
-95.119400,95.119400,190.238800,-190.238800,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.119293,95.119293,190.238602,-190.238602,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
